I
1200 Generated by WorldEditor 2.7.0-a2

1     62 0 0 OMDB Dubai Intl
1302 city Dubai
1302 country ARE United Arab Emirates
1302 datum_lat 25.252777778
1302 datum_lon 55.364444444
1302 faa_code 
1302 gui_label 3D
1302 iata_code DXB
1302 icao_code OMDB
1302 region_code OM
1302 state Dubai Emirate
1302 transition_alt 13000
1302 transition_level 15000
100 60.00 37 1734 0.00 1 3 0 12R  25.25619234  055.35831803 713 234 3 2 1 3 30L  25.23530149  055.39600340 131 0 3 2 1 3
100 60.00 37 1834 0.00 1 3 0 12L  25.26675079  055.34659746 450 118 3 2 1 3 30R  25.24630090  055.38346270 298 120 3 2 1 3
110 31 0.00 31.5 New Taxiway 13
111  25.24227890  055.37673420
111  25.24059464  055.37560668
111  25.24059805  055.37559856
111  25.24050881  055.37552731
111  25.24046163  055.37547669
111  25.24012859  055.37617073 53 102
111  25.24023457  055.37624749 53 102
111  25.24120314  055.37688984 53 102
113  25.24187456  055.37746237
110 2 0.00 121.8 New Taxiway 2
111  25.23560607  055.38896083
111  25.23530048  055.38875555
111  25.23512484  055.38867674
111  25.23484821  055.38857963
112  25.23480123  055.38857745  25.23478696  055.38858616
111  25.23477706  055.38859531
111  25.23415375  055.38936598
112  25.23413275  055.38941478  25.23412760  055.38943787
111  25.23413077  055.38946052
111  25.23420011  055.38996283
111  25.23411053  055.39008103
111  25.23396230  055.38994803
111  25.23231381  055.39255836
111  25.23127736  055.39551613
111  25.23162978  055.39572683
111  25.23128246  055.39634985
111  25.23206136  055.39687197
111  25.23251104  055.39606484
113  25.23188700  055.39565243
110 31 0.00 121.5 Taxiway K
111  25.26517636  055.33932138
111  25.26458628  055.33892633
111  25.26453768  055.33897920
111  25.26449753  055.33895828
111  25.26439682  055.33889432
111  25.26433329  055.33891600
111  25.26362656  055.34018966
111  25.26301029  055.33978056
111  25.26280921  055.33985260
111  25.26224384  055.34088775
111  25.25721152  055.34996276
111  25.25671341  055.35088374
111  25.25609480  055.35049294
111  25.25194966  055.35796087
111  25.25198956  055.35800198
111  25.25129548  055.35926860
111  25.24694592  055.36711042
111  25.24656715  055.36776940
111  25.24742325  055.36838207
111  25.24670991  055.36972764
111  25.24630931  055.36947353
111  25.24227890  055.37673420
111  25.24187456  055.37746237 53 102
111  25.24195727  055.37753483 53 102
112  25.24203095  055.37772218  25.24202290  055.37782598 53 102
112  25.24195727  055.37790573  25.24192619  055.37793611 53 102
111  25.24188704  055.37795383 53 102
111  25.24161116  055.37776716
111  25.24161819  055.37783445
111  25.24203752  055.37811629
111  25.23805192  055.38503374 53 102
112  25.23821237  055.38499255  25.23830927  055.38497357 53 102
111  25.23837259  055.38499044 53 102
112  25.23850787  055.38508116  25.23857599  055.38514973 53 102
111  25.23864795  055.38522251 53 102
112  25.23880433  055.38550100  25.23879910  055.38557646 53 102
111  25.23877459  055.38563496 53 102
111  25.23851311  055.38634049 53 102
111  25.23728285  055.38855596 53 102
112  25.23697148  055.38885703  25.23681152  055.38888328 53 102
111  25.23665783  055.38882607 53 102
111  25.23652793  055.38877080
111  25.23635696  055.38907477 53 102
111  25.23646026  055.38917239 53 102
112  25.23658875  055.38936074  25.23666059  055.38950352 53 102
111  25.23663848  055.38961744 53 102
111  25.23598672  055.38917607
111  25.23560607  055.38896083
111  25.23188700  055.39565243
111  25.23251104  055.39606484
111  25.23206136  055.39687197
111  25.23128246  055.39634985 53 102
111  25.23163620  055.39684766 53 102
